final_relative_path,source_relative_path,phase_group,artifact_group,scientific_vs_display_only,copied_vs_regenerated,case_id,support_only,comparator_only,notes
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_opendrift_p50_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_opendrift_p50_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_07__single__paper__case_2016_09_06_prototype_2016_24h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_07__single__paper__case_2016_09_06_prototype_2016_24h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_08__single__paper__case_2016_09_06_prototype_2016_48h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_08__single__paper__case_2016_09_06_prototype_2016_48h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_vs_pygnome__comparison_board__2016_09_07_to_2016_09_09__board__slide__case_2016_09_06_prototype_2016_24_48_72h_opendrift_vs_pygnome_board.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__opendrift_vs_pygnome__comparison_board__2016_09_07_to_2016_09_09__board__slide__case_2016_09_06_prototype_2016_24_48_72h_opendrift_vs_pygnome_board.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_07__single__paper__case_2016_09_06_prototype_2016_24h_pygnome_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_07__single__paper__case_2016_09_06_prototype_2016_24h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_08__single__paper__case_2016_09_06_prototype_2016_48h_pygnome_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_08__single__paper__case_2016_09_06_prototype_2016_48h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_pygnome_single.png,output/figure_package_publication/case_2016_09_06__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_09__single__paper__case_2016_09_06_prototype_2016_72h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-06,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__24_48_72h__opendrift_vs_pygnome__board.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__24_48_72h__opendrift_vs_pygnome__board.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__24h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__24h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__24h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__24h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__24h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__24h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__24h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__24h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__48h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__48h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__48h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__48h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__48h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__48h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__48h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__48h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__72h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__72h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__72h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__72h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__72h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__72h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-06/case_2016_09_06__prototype_2016__72h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_06__prototype_2016__72h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/phase3a_summary.csv,output/CASE_2016-09-06/benchmark/phase3a_summary.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/phase3a_fss_by_time_window.csv,output/CASE_2016-09-06/benchmark/phase3a_fss_by_time_window.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/phase3a_kl_by_time.csv,output/CASE_2016-09-06/benchmark/phase3a_kl_by_time.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/phase3a_pairing_manifest.csv,output/CASE_2016-09-06/benchmark/phase3a_pairing_manifest.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/pygnome_benchmark_metadata.json,output/CASE_2016-09-06/benchmark/pygnome/pygnome_benchmark_metadata.json,phase3a,summary_phase3a,metadata,copied_from_existing_output,CASE_2016-09-06,True,True,Per-case Phase 3A metadata copied from stored benchmark artifacts.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-06/grid.json,output/CASE_2016-09-06/benchmark/grid/grid.json,phase3a,summary_phase3a,metadata,copied_from_existing_output,CASE_2016-09-06,True,False,Per-case Phase 3A metadata copied from stored benchmark artifacts.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_p50_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_p50_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_p50_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_p50_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_p50_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p50__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_p50_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_p90_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_p90__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_opendrift_p90_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_vs_pygnome__comparison_board__2016_09_18_to_2016_09_20__board__slide__case_2016_09_17_prototype_2016_24_48_72h_opendrift_vs_pygnome_board.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__opendrift_vs_pygnome__comparison_board__2016_09_18_to_2016_09_20__board__slide__case_2016_09_17_prototype_2016_24_48_72h_opendrift_vs_pygnome_board.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_pygnome_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_18__single__paper__case_2016_09_17_prototype_2016_24h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_pygnome_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_19__single__paper__case_2016_09_17_prototype_2016_48h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/publication/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_pygnome_single.png,output/figure_package_publication/case_2016_09_17__prototype_pygnome_similarity_summary__pygnome__single_forecast__2016_09_20__single__paper__case_2016_09_17_prototype_2016_72h_pygnome_single.png,phase3a,publication_phase3a,display_only,copied_from_existing_output,CASE_2016-09-17,True,True,Legacy Phase 3A publication-facing OpenDrift/PyGNOME comparator figure copied from stored outputs.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__24_48_72h__opendrift_vs_pygnome__board.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__24_48_72h__opendrift_vs_pygnome__board.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__24h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__24h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__24h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__24h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
