final_relative_path,source_relative_path,artifact_group,scientific_vs_display_only,primary_vs_secondary,comparator_only,provenance_note
output/Phase 3B March13-14 Final Output/publication/observations/march13_seed_mask_on_grid.png,output/figure_package_publication/case_mindoro_retro_2023__phase3b_reinit_primary__observation__single_seed_observation__2023_03_13__single__paper__march13_seed_mask_on_grid.png,publication/observations,display_only,primary,False,Display-only publication rendering derived from stored March 13/14 observation geometry; no scientific rerun and no direct drifter ingestion inside Phase 3B.
output/Phase 3B March13-14 Final Output/publication/observations/march14_target_mask_on_grid.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public/accepted_obs_masks/10b37c42a9754363a5f7b14199b077e6.tif,publication/observations,display_only,primary,False,Display-only publication rendering derived from stored March 13/14 observation geometry; no scientific rerun and no direct drifter ingestion inside Phase 3B.
output/Phase 3B March13-14 Final Output/publication/observations/march13_seed_vs_march14_target.png,output/figure_package_publication/case_mindoro_retro_2023__phase3b_reinit_primary__observation__single_seed_target_compare__2023_03_13_to_2023_03_14__single__paper__march13_seed_vs_march14_target.png,publication/observations,display_only,primary,False,Display-only publication rendering derived from stored March 13/14 observation geometry; no scientific rerun and no direct drifter ingestion inside Phase 3B.
output/Phase 3B March13-14 Final Output/publication/opendrift_primary/march14_r0_overlay.png,output/figure_package_publication/case_mindoro_retro_2023__phase3b_reinit_primary__opendrift__single_primary_overlay__2023_03_14__single__paper__march14_r0_overlay.png,publication/opendrift_primary,display_only,primary,False,Curated publication export over stored B1 OpenDrift artifacts. B1 inherits recipe provenance from the separate focused Mindoro Phase 1 rerun selecting cmems_era5.
output/Phase 3B March13-14 Final Output/publication/opendrift_primary/march14_r1_previous_overlay.png,output/figure_package_publication/case_mindoro_retro_2023__phase3b_reinit_primary__opendrift__single_primary_overlay__2023_03_14__single__paper__march14_r1_previous_overlay.png,publication/opendrift_primary,display_only,primary,False,Curated publication export over stored B1 OpenDrift artifacts. B1 inherits recipe provenance from the separate focused Mindoro Phase 1 rerun selecting cmems_era5.
output/Phase 3B March13-14 Final Output/publication/opendrift_primary/mindoro_primary_validation_board.png,output/figure_package_publication/case_mindoro_retro_2023__phase3b_reinit_primary__opendrift__comparison_board__2023_03_13_to_2023_03_14__board__slide__mindoro_primary_validation_board.png,publication/opendrift_primary,display_only,primary,False,Curated publication export over stored B1 OpenDrift artifacts. B1 inherits recipe provenance from the separate focused Mindoro Phase 1 rerun selecting cmems_era5.
output/Phase 3B March13-14 Final Output/publication/comparator_pygnome/march14_crossmodel_r0_overlay.png,output/figure_package_publication/case_mindoro_retro_2023__phase3a_reinit_crossmodel__opendrift__single_model_overlay__2023_03_14__single__paper__march14_crossmodel_r0_overlay.png,publication/comparator_pygnome,display_only,secondary,True,Comparator-only publication export for the same March 13 -> March 14 case. PyGNOME is not truth and does not replace the primary OpenDrift-vs-observation claim.
output/Phase 3B March13-14 Final Output/publication/comparator_pygnome/march14_crossmodel_r1_overlay.png,output/figure_package_publication/case_mindoro_retro_2023__phase3a_reinit_crossmodel__opendrift__single_model_overlay__2023_03_14__single__paper__march14_crossmodel_r1_overlay.png,publication/comparator_pygnome,display_only,secondary,True,Comparator-only publication export for the same March 13 -> March 14 case. PyGNOME is not truth and does not replace the primary OpenDrift-vs-observation claim.
output/Phase 3B March13-14 Final Output/publication/comparator_pygnome/march14_crossmodel_pygnome_overlay.png,output/figure_package_publication/case_mindoro_retro_2023__phase3a_reinit_crossmodel__pygnome__single_model_overlay__2023_03_14__single__paper__march14_crossmodel_pygnome_overlay.png,publication/comparator_pygnome,display_only,secondary,True,Comparator-only publication export for the same March 13 -> March 14 case. PyGNOME is not truth and does not replace the primary OpenDrift-vs-observation claim.
output/Phase 3B March13-14 Final Output/publication/comparator_pygnome/mindoro_crossmodel_board.png,output/figure_package_publication/case_mindoro_retro_2023__phase3a_reinit_crossmodel__opendrift_vs_pygnome__comparison_board__2023_03_14__board__slide__mindoro_crossmodel_board.png,publication/comparator_pygnome,display_only,secondary,True,Comparator-only publication export for the same March 13 -> March 14 case. PyGNOME is not truth and does not replace the primary OpenDrift-vs-observation claim.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/opendrift_primary/qa_march13_seed_mask_on_grid.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/qa_march13_seed_mask_on_grid.png,scientific_source_pngs/opendrift_primary,scientific_source_png,primary,False,Exact stored QA/source PNGs used to derive the primary OpenDrift publication family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/opendrift_primary/qa_march13_seed_vs_march14_target.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/qa_march13_seed_vs_march14_target.png,scientific_source_pngs/opendrift_primary,scientific_source_png,primary,False,Exact stored QA/source PNGs used to derive the primary OpenDrift publication family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/opendrift_primary/qa_march14_reinit_R0_overlay.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/qa_march14_reinit_R0_overlay.png,scientific_source_pngs/opendrift_primary,scientific_source_png,primary,False,Exact stored QA/source PNGs used to derive the primary OpenDrift publication family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/opendrift_primary/qa_march14_reinit_R1_previous_overlay.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/qa_march14_reinit_R1_previous_overlay.png,scientific_source_pngs/opendrift_primary,scientific_source_png,primary,False,Exact stored QA/source PNGs used to derive the primary OpenDrift publication family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/comparator_pygnome/qa_march14_crossmodel_R0_reinit_p50_overlay.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/qa/qa_march14_crossmodel_R0_reinit_p50_overlay.png,scientific_source_pngs/comparator_pygnome,scientific_source_png,secondary,True,Exact stored QA/source PNGs used to derive the March 13 -> March 14 comparator-only PyGNOME family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/comparator_pygnome/qa_march14_crossmodel_R1_previous_reinit_p50_overlay.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/qa/qa_march14_crossmodel_R1_previous_reinit_p50_overlay.png,scientific_source_pngs/comparator_pygnome,scientific_source_png,secondary,True,Exact stored QA/source PNGs used to derive the March 13 -> March 14 comparator-only PyGNOME family.
output/Phase 3B March13-14 Final Output/scientific_source_pngs/comparator_pygnome/qa_march14_crossmodel_pygnome_reinit_deterministic_overlay.png,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/qa/qa_march14_crossmodel_pygnome_reinit_deterministic_overlay.png,scientific_source_pngs/comparator_pygnome,scientific_source_png,secondary,True,Exact stored QA/source PNGs used to derive the March 13 -> March 14 comparator-only PyGNOME family.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_branch_pairing_manifest.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_branch_pairing_manifest.csv,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_fss_by_window.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_fss_by_window.csv,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_diagnostics.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_diagnostics.csv,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_summary.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_summary.csv,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_branch_survival_summary.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_branch_survival_summary.csv,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_decision_note.md,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_decision_note.md,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_run_manifest.json,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_run_manifest.json,summary/opendrift_primary,scientific_summary,primary,False,Canonical summary/diagnostic artifacts for the stored March 13 -> March 14 B1 OpenDrift validation run.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_tracks_registry.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_tracks_registry.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_pairing_manifest.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_pairing_manifest.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_fss_by_window.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_fss_by_window.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_diagnostics.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_diagnostics.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_summary.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_summary.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_model_ranking.csv,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_model_ranking.csv,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_run_manifest.json,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_run_manifest.json,summary/comparator_pygnome,scientific_summary,secondary,True,Canonical summary/diagnostic artifacts for the same-case March 13 -> March 14 comparator-only PyGNOME lane.
