segment_id,segment_status,rejection_reason,drifter_id,start_time_utc,end_time_utc,month_key,expected_observation_count,actual_observation_count,coverage_complete,coverage_gap_detected,start_point_in_validation_box,window_points_within_validation_box,regional_box_status,non_overlap_status,drogue_status_complete,drogue_attached_through_window,drogue_lost_date_start_row,deploy_date_start_row,start_lat,start_lon,end_lat,end_lon,ve_start,vn_start,err_lat_start,err_lon_start,DrogueType,DrogueLength,DrogueDetectSensor
300234062412680_20170801T060000Z_20170804T060000Z,accepted,,300234062412680,2017-08-01T06:00:00+00:00,2017-08-04T06:00:00+00:00,201708,13,13,True,False,True,True,inside,accepted,True,True,2017-08-06T00:00:00+00:00,2017-04-22T00:00:00+00:00,12.905,119.536,12.607,120.094,0.26408,-0.04894,,,HOLY253,7.5 m,tether strain
300234063154080_20170210T000000Z_20170213T000000Z,accepted,,300234063154080,2017-02-10T00:00:00+00:00,2017-02-13T00:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-20T00:00:00+00:00,2016-11-16T00:00:00+00:00,15.215,124.464,15.18,123.86,-0.27569,-0.07424,,,HOLY244,7.5 m,tether strain
300234063154080_20170213T060000Z_20170216T060000Z,accepted,,300234063154080,2017-02-13T06:00:00+00:00,2017-02-16T06:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-20T00:00:00+00:00,2016-11-16T00:00:00+00:00,15.196,123.816,15.447,123.222,-0.2077,0.04293,,,HOLY244,7.5 m,tether strain
300234063154080_20170216T120000Z_20170219T120000Z,accepted,,300234063154080,2017-02-16T12:00:00+00:00,2017-02-19T12:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-20T00:00:00+00:00,2016-11-16T00:00:00+00:00,15.484,123.141,16.069,122.622,-0.27592,0.23678,,,HOLY244,7.5 m,tether strain
300234063155100_20170212T000000Z_20170215T000000Z,accepted,,300234063155100,2017-02-12T00:00:00+00:00,2017-02-15T00:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-24T00:00:00+00:00,2016-11-16T00:00:00+00:00,14.813,124.497,14.753,124.105,-0.18735,-0.00759,,,HOLY244,7.5 m,tether strain
300234063155100_20170215T060000Z_20170218T060000Z,accepted,,300234063155100,2017-02-15T06:00:00+00:00,2017-02-18T06:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-24T00:00:00+00:00,2016-11-16T00:00:00+00:00,14.775,124.078,14.887,123.653,-0.12629,0.11076,,,HOLY244,7.5 m,tether strain
300234063155100_20170218T120000Z_20170221T120000Z,accepted,,300234063155100,2017-02-18T12:00:00+00:00,2017-02-21T12:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-02-24T00:00:00+00:00,2016-11-16T00:00:00+00:00,14.91,123.603,15.316,123.013,-0.2526,0.11031,,,HOLY244,7.5 m,tether strain
300234063250850_20170223T120000Z_20170226T120000Z,accepted,,300234063250850,2017-02-23T12:00:00+00:00,2017-02-26T12:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-13T00:00:00+00:00,2016-10-08T00:00:00+00:00,16.499,124.391,16.087,124.054,-0.14321,-0.03827,,,HOLY244,7.5 m,tether strain
300234063250850_20170226T180000Z_20170301T180000Z,accepted,,300234063250850,2017-02-26T18:00:00+00:00,2017-03-01T18:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-13T00:00:00+00:00,2016-10-08T00:00:00+00:00,16.076,124.033,15.673,123.701,-0.22456,-0.21103,,,HOLY244,7.5 m,tether strain
300234063250850_20170302T000000Z_20170305T000000Z,accepted,,300234063250850,2017-03-02T00:00:00+00:00,2017-03-05T00:00:00+00:00,201703,13,13,True,False,True,True,inside,accepted,True,True,2017-03-13T00:00:00+00:00,2016-10-08T00:00:00+00:00,15.649,123.655,15.559,123.447,-0.0825,-0.10668,,,HOLY244,7.5 m,tether strain
300234063250850_20170305T060000Z_20170308T060000Z,accepted,,300234063250850,2017-03-05T06:00:00+00:00,2017-03-08T06:00:00+00:00,201703,13,13,True,False,True,True,inside,accepted,True,True,2017-03-13T00:00:00+00:00,2016-10-08T00:00:00+00:00,15.556,123.422,15.531,123.229,-0.10614,-0.02054,,,HOLY244,7.5 m,tether strain
300234063250850_20170308T120000Z_20170311T120000Z,accepted,,300234063250850,2017-03-08T12:00:00+00:00,2017-03-11T12:00:00+00:00,201703,13,13,True,False,True,True,inside,accepted,True,True,2017-03-13T00:00:00+00:00,2016-10-08T00:00:00+00:00,15.531,123.222,15.678,123.201,-0.07333,0.0996,,,HOLY244,7.5 m,tether strain
300234063250950_20170202T120000Z_20170205T120000Z,accepted,,300234063250950,2017-02-02T12:00:00+00:00,2017-02-05T12:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-10-16T00:00:00+00:00,2016-10-13T00:00:00+00:00,16.04,124.453,16.157,123.926,-0.46506,0.10083,,,HOLY244,7.5 m,tether strain
300234063250950_20170205T180000Z_20170208T180000Z,accepted,,300234063250950,2017-02-05T18:00:00+00:00,2017-02-08T18:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-10-16T00:00:00+00:00,2016-10-13T00:00:00+00:00,16.161,123.858,16.392,123.369,-0.27992,0.06683,,,HOLY244,7.5 m,tether strain
300234063253730_20170705T120000Z_20170708T120000Z,accepted,,300234063253730,2017-07-05T12:00:00+00:00,2017-07-08T12:00:00+00:00,201707,13,13,True,False,True,True,inside,accepted,True,True,2017-11-24T00:00:00+00:00,2017-04-05T00:00:00+00:00,14.756,124.427,16.136,124.073,-0.52372,0.44901,,,HOLY253,7.5 m,tether strain
300234063253730_20170729T060000Z_20170801T060000Z,accepted,,300234063253730,2017-07-29T06:00:00+00:00,2017-08-01T06:00:00+00:00,201707,13,13,True,False,True,True,inside,accepted,True,True,2017-11-24T00:00:00+00:00,2017-04-05T00:00:00+00:00,16.424,124.338,15.768,124.48,0.01203,-0.47144,,,HOLY253,7.5 m,tether strain
300234063257280_20180417T120000Z_20180420T120000Z,accepted,,300234063257280,2018-04-17T12:00:00+00:00,2018-04-20T12:00:00+00:00,201804,13,13,True,False,True,True,inside,accepted,True,True,2018-05-02T00:00:00+00:00,2017-09-13T00:00:00+00:00,14.413,124.487,14.973,123.714,-0.24576,0.20521,,,HOLY253,7.5 m,tether strain
300234063257280_20180420T180000Z_20180423T180000Z,accepted,,300234063257280,2018-04-20T18:00:00+00:00,2018-04-23T18:00:00+00:00,201804,13,13,True,False,True,True,inside,accepted,True,True,2018-05-02T00:00:00+00:00,2017-09-13T00:00:00+00:00,15.028,123.648,15.819,122.982,-0.34161,0.30365,,,HOLY253,7.5 m,tether strain
300234063258180_20180922T000000Z_20180925T000000Z,accepted,,300234063258180,2018-09-22T00:00:00+00:00,2018-09-25T00:00:00+00:00,201809,13,13,True,False,True,True,inside,accepted,True,True,2018-10-05T00:00:00+00:00,2017-08-10T00:00:00+00:00,15.733,124.457,15.448,123.563,-0.25548,-0.14917,,,HOLY253,7.5 m,tether strain
300234063258180_20180925T060000Z_20180928T060000Z,accepted,,300234063258180,2018-09-25T06:00:00+00:00,2018-09-28T06:00:00+00:00,201809,13,13,True,False,True,True,inside,accepted,True,True,2018-10-05T00:00:00+00:00,2017-08-10T00:00:00+00:00,15.504,123.566,15.337,122.947,0.12463,0.08266,,,HOLY253,7.5 m,tether strain
300234063258180_20180928T120000Z_20181001T120000Z,accepted,,300234063258180,2018-09-28T12:00:00+00:00,2018-10-01T12:00:00+00:00,201809,13,13,True,False,True,True,inside,accepted,True,True,2018-10-05T00:00:00+00:00,2017-08-10T00:00:00+00:00,15.368,122.902,15.874,122.565,-0.15365,0.11888,,,HOLY253,7.5 m,tether strain
300234063258180_20181001T180000Z_20181004T180000Z,accepted,,300234063258180,2018-10-01T18:00:00+00:00,2018-10-04T18:00:00+00:00,201810,13,13,True,False,True,True,inside,accepted,True,True,2018-10-05T00:00:00+00:00,2017-08-10T00:00:00+00:00,15.926,122.579,16.49,122.599,0.01872,0.13955,,,HOLY253,7.5 m,tether strain
300234063345270_20170824T180000Z_20170827T180000Z,accepted,,300234063345270,2017-08-24T18:00:00+00:00,2017-08-27T18:00:00+00:00,201708,13,13,True,False,True,True,inside,accepted,True,True,2018-01-17T00:00:00+00:00,2016-07-12T00:00:00+00:00,14.277,124.475,15.717,123.497,-0.27873,0.62795,,,HOLY253,7.5 m,tether strain
300234063894910_20161205T180000Z_20161208T180000Z,accepted,,300234063894910,2016-12-05T18:00:00+00:00,2016-12-08T18:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.772,124.468,15.519,124.414,-0.17226,-0.12527,,,HOLY230,6.6 m,tether strain
300234063894910_20161210T120000Z_20161213T120000Z,accepted,,300234063894910,2016-12-10T12:00:00+00:00,2016-12-13T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.669,124.48,16.175,123.782,-0.03406,0.36648,,,HOLY230,6.6 m,tether strain
300234063894910_20161213T180000Z_20161216T180000Z,accepted,,300234063894910,2016-12-13T18:00:00+00:00,2016-12-16T18:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,16.205,123.684,16.034,122.935,-0.43001,0.15787,,,HOLY230,6.6 m,tether strain
300234063894910_20161217T000000Z_20161220T000000Z,accepted,,300234063894910,2016-12-17T00:00:00+00:00,2016-12-20T00:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,16.016,122.922,15.866,123.231,0.00745,-0.10564,,,HOLY230,6.6 m,tether strain
300234063894910_20161220T060000Z_20161223T060000Z,accepted,,300234063894910,2016-12-20T06:00:00+00:00,2016-12-23T06:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.923,123.27,16.144,122.851,0.14225,0.23506,,,HOLY230,6.6 m,tether strain
300234063894910_20161223T120000Z_20161226T120000Z,accepted,,300234063894910,2016-12-23T12:00:00+00:00,2016-12-26T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,16.118,122.809,15.659,122.51,-0.22253,-0.20917,,,HOLY230,6.6 m,tether strain
300234063894910_20161226T180000Z_20161229T180000Z,accepted,,300234063894910,2016-12-26T18:00:00+00:00,2016-12-29T18:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.634,122.573,15.707,122.831,0.31591,-0.17378,,,HOLY230,6.6 m,tether strain
300234063894910_20161230T000000Z_20170102T000000Z,accepted,,300234063894910,2016-12-30T00:00:00+00:00,2017-01-02T00:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.768,122.759,15.712,122.283,-0.2672,0.37943,,,HOLY230,6.6 m,tether strain
300234063894910_20170102T060000Z_20170105T060000Z,accepted,,300234063894910,2017-01-02T06:00:00+00:00,2017-01-05T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.638,122.289,15.37,122.791,0.06824,-0.39434,,,HOLY230,6.6 m,tether strain
300234063894910_20170105T120000Z_20170108T120000Z,accepted,,300234063894910,2017-01-05T12:00:00+00:00,2017-01-08T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.411,122.82,15.253,122.558,0.13096,0.22425,,,HOLY230,6.6 m,tether strain
300234063894910_20170108T180000Z_20170111T180000Z,accepted,,300234063894910,2017-01-08T18:00:00+00:00,2017-01-11T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.273,122.63,15.463,122.709,0.39414,0.08465,,,HOLY230,6.6 m,tether strain
300234063894910_20170112T000000Z_20170115T000000Z,accepted,,300234063894910,2017-01-12T00:00:00+00:00,2017-01-15T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.462,122.714,15.339,122.862,0.00288,-0.00087,,,HOLY230,6.6 m,tether strain
300234063894910_20170115T060000Z_20170118T060000Z,accepted,,300234063894910,2017-01-15T06:00:00+00:00,2017-01-18T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.377,122.84,15.553,122.744,-0.05866,0.13847,,,HOLY230,6.6 m,tether strain
300234063894910_20170118T120000Z_20170121T120000Z,accepted,,300234063894910,2017-01-18T12:00:00+00:00,2017-01-21T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.546,122.737,15.588,122.686,-0.05271,-0.03279,,,HOLY230,6.6 m,tether strain
300234063894910_20170121T180000Z_20170124T180000Z,accepted,,300234063894910,2017-01-21T18:00:00+00:00,2017-01-24T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.59,122.684,15.675,122.563,0.00919,0.01228,,,HOLY230,6.6 m,tether strain
300234063894910_20170125T000000Z_20170128T000000Z,accepted,,300234063894910,2017-01-25T00:00:00+00:00,2017-01-28T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.693,122.559,15.889,122.429,-0.02834,0.07817,,,HOLY230,6.6 m,tether strain
300234063894910_20170128T060000Z_20170131T060000Z,accepted,,300234063894910,2017-01-28T06:00:00+00:00,2017-01-31T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.909,122.401,15.915,122.226,-0.08549,0.08393,,,HOLY230,6.6 m,tether strain
300234063894910_20170131T120000Z_20170203T120000Z,accepted,,300234063894910,2017-01-31T12:00:00+00:00,2017-02-03T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.905,122.209,15.555,122.315,-0.06191,-0.15219,,,HOLY230,6.6 m,tether strain
300234063894910_20170203T180000Z_20170206T180000Z,accepted,,300234063894910,2017-02-03T18:00:00+00:00,2017-02-06T18:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.513,122.33,15.411,122.377,0.08027,-0.09294,,,HOLY230,6.6 m,tether strain
300234063894910_20170207T000000Z_20170210T000000Z,accepted,,300234063894910,2017-02-07T00:00:00+00:00,2017-02-10T00:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.399,122.356,15.391,122.455,-0.0074,-0.11721,,,HOLY230,6.6 m,tether strain
