segment_id,segment_status,rejection_reason,drifter_id,start_time_utc,end_time_utc,month_key,expected_observation_count,actual_observation_count,coverage_complete,coverage_gap_detected,start_point_in_validation_box,window_points_within_validation_box,regional_box_status,non_overlap_status,drogue_status_complete,drogue_attached_through_window,drogue_lost_date_start_row,deploy_date_start_row,start_lat,start_lon,end_lat,end_lon,ve_start,vn_start,err_lat_start,err_lon_start,DrogueType,DrogueLength,DrogueDetectSensor
300234063894910_20170210T060000Z_20170213T060000Z,accepted,,300234063894910,2017-02-10T06:00:00+00:00,2017-02-13T06:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.395,122.463,15.454,122.375,0.08521,-0.0126,,,HOLY230,6.6 m,tether strain
300234063894910_20170213T120000Z_20170216T120000Z,accepted,,300234063894910,2017-02-13T12:00:00+00:00,2017-02-16T12:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.458,122.372,15.448,122.365,-0.06166,0.00295,,,HOLY230,6.6 m,tether strain
300234063894910_20170216T180000Z_20170219T180000Z,accepted,,300234063894910,2017-02-16T18:00:00+00:00,2017-02-19T18:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.477,122.36,15.616,122.176,0.00085,0.12488,,,HOLY230,6.6 m,tether strain
300234063894910_20170220T000000Z_20170223T000000Z,accepted,,300234063894910,2017-02-20T00:00:00+00:00,2017-02-23T00:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.593,122.169,15.537,122.123,-0.0795,-0.13702,,,HOLY230,6.6 m,tether strain
300234063894910_20170223T060000Z_20170226T060000Z,accepted,,300234063894910,2017-02-23T06:00:00+00:00,2017-02-26T06:00:00+00:00,201702,13,13,True,False,True,True,inside,accepted,True,True,2017-03-01T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.543,122.107,15.401,122.079,-0.04332,-0.05609,,,HOLY230,6.6 m,tether strain
300234063894920_20161202T120000Z_20161205T120000Z,accepted,,300234063894920,2016-12-02T12:00:00+00:00,2016-12-05T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,16.323,124.487,16.016,123.906,-0.28532,-0.04504,,,HOLY230,6.6 m,tether strain
300234063894920_20161205T180000Z_20161208T180000Z,accepted,,300234063894920,2016-12-05T18:00:00+00:00,2016-12-08T18:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.964,123.853,15.518,123.842,-0.18245,-0.20475,,,HOLY230,6.6 m,tether strain
300234063894920_20161209T000000Z_20161212T000000Z,accepted,,300234063894920,2016-12-09T00:00:00+00:00,2016-12-12T00:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.468,123.855,15.054,124.115,0.09075,-0.19804,,,HOLY230,6.6 m,tether strain
300234063894920_20161212T060000Z_20161215T060000Z,accepted,,300234063894920,2016-12-12T06:00:00+00:00,2016-12-15T06:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,15.049,124.143,14.654,124.371,0.13554,-0.04747,,,HOLY230,6.6 m,tether strain
300234063894920_20161215T120000Z_20161218T120000Z,accepted,,300234063894920,2016-12-15T12:00:00+00:00,2016-12-18T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,14.626,124.361,14.461,124.179,-0.037,-0.14245,,,HOLY230,6.6 m,tether strain
300234063894920_20161218T180000Z_20161221T180000Z,accepted,,300234063894920,2016-12-18T18:00:00+00:00,2016-12-21T18:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,14.451,124.18,14.249,124.219,-0.00467,-0.10705,,,HOLY230,6.6 m,tether strain
300234063894920_20161222T000000Z_20161225T000000Z,accepted,,300234063894920,2016-12-22T00:00:00+00:00,2016-12-25T00:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2016-12-26T00:00:00+00:00,2016-10-22T00:00:00+00:00,14.241,124.22,13.807,124.468,0.08912,-0.11435,,,HOLY230,6.6 m,tether strain
300234063895680_20170105T060000Z_20170108T060000Z,accepted,,300234063895680,2017-01-05T06:00:00+00:00,2017-01-08T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-09T00:00:00+00:00,2016-10-23T00:00:00+00:00,13.409,124.5,13.035,124.331,-0.11863,-0.23139,,,HOLY230,6.6 m,tether strain
300234063895740_20161227T000000Z_20161230T000000Z,accepted,,300234063895740,2016-12-27T00:00:00+00:00,2016-12-30T00:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.64,124.488,15.302,124.008,-0.3516,-0.07071,,,HOLY230,6.6 m,tether strain
300234063895740_20161230T060000Z_20170102T060000Z,accepted,,300234063895740,2016-12-30T06:00:00+00:00,2017-01-02T06:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.299,123.974,15.218,123.708,-0.16378,-0.08036,,,HOLY230,6.6 m,tether strain
300234063895740_20170102T120000Z_20170105T120000Z,accepted,,300234063895740,2017-01-02T12:00:00+00:00,2017-01-05T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.209,123.668,15.471,123.42,-0.19721,0.0325,,,HOLY230,6.6 m,tether strain
300234063895740_20170105T180000Z_20170108T180000Z,accepted,,300234063895740,2017-01-05T18:00:00+00:00,2017-01-08T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.499,123.412,15.628,123.377,0.01859,0.04003,,,HOLY230,6.6 m,tether strain
300234063895740_20170109T000000Z_20170112T000000Z,accepted,,300234063895740,2017-01-09T00:00:00+00:00,2017-01-12T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.659,123.393,15.978,122.941,0.01115,0.07309,,,HOLY230,6.6 m,tether strain
300234063895740_20170112T060000Z_20170115T060000Z,accepted,,300234063895740,2017-01-12T06:00:00+00:00,2017-01-15T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,16.015,122.903,16.114,122.411,-0.18598,0.1664,,,HOLY230,6.6 m,tether strain
300234063895740_20170115T120000Z_20170118T120000Z,accepted,,300234063895740,2017-01-15T12:00:00+00:00,2017-01-18T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,16.091,122.395,15.854,122.217,-0.16805,-0.11759,,,HOLY230,6.6 m,tether strain
300234063895740_20170118T180000Z_20170121T180000Z,accepted,,300234063895740,2017-01-18T18:00:00+00:00,2017-01-21T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.831,122.222,15.487,121.814,-0.04798,-0.17095,,,HOLY230,6.6 m,tether strain
300234063895740_20170122T000000Z_20170125T000000Z,accepted,,300234063895740,2017-01-22T00:00:00+00:00,2017-01-25T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-28T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.479,121.797,15.34,121.529,-0.14168,-0.0802,,,HOLY230,6.6 m,tether strain
300234063895910_20161231T120000Z_20170103T120000Z,accepted,,300234063895910,2016-12-31T12:00:00+00:00,2017-01-03T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-01-13T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.79,124.491,15.927,123.794,-0.2246,0.00175,,,HOLY230,6.6 m,tether strain
300234063895910_20170103T180000Z_20170106T180000Z,accepted,,300234063895910,2017-01-03T18:00:00+00:00,2017-01-06T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-13T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.94,123.757,16.161,123.028,-0.21431,0.02717,,,HOLY230,6.6 m,tether strain
300234063895910_20170107T000000Z_20170110T000000Z,accepted,,300234063895910,2017-01-07T00:00:00+00:00,2017-01-10T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-13T00:00:00+00:00,2016-10-23T00:00:00+00:00,16.199,122.988,16.424,122.529,-0.16753,0.13543,,,HOLY230,6.6 m,tether strain
300234063895920_20161228T060000Z_20161231T060000Z,accepted,,300234063895920,2016-12-28T06:00:00+00:00,2016-12-31T06:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.45,124.479,15.317,123.979,-0.33758,-0.14561,,,HOLY230,6.6 m,tether strain
300234063895920_20161231T120000Z_20170103T120000Z,accepted,,300234063895920,2016-12-31T12:00:00+00:00,2017-01-03T12:00:00+00:00,201612,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.284,123.936,15.303,123.584,-0.1551,-0.04183,,,HOLY230,6.6 m,tether strain
300234063895920_20170103T180000Z_20170106T180000Z,accepted,,300234063895920,2017-01-03T18:00:00+00:00,2017-01-06T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.349,123.572,15.51,123.398,-0.08811,0.09119,,,HOLY230,6.6 m,tether strain
300234063895920_20170107T000000Z_20170110T000000Z,accepted,,300234063895920,2017-01-07T00:00:00+00:00,2017-01-10T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.533,123.409,15.689,123.263,0.06679,0.10195,,,HOLY230,6.6 m,tether strain
300234063895920_20170110T060000Z_20170113T060000Z,accepted,,300234063895920,2017-01-10T06:00:00+00:00,2017-01-13T06:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.735,123.206,16.064,122.765,-0.17481,0.29059,,,HOLY230,6.6 m,tether strain
300234063895920_20170113T120000Z_20170116T120000Z,accepted,,300234063895920,2017-01-13T12:00:00+00:00,2017-01-16T12:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,16.054,122.731,15.957,122.24,-0.18045,-0.02591,,,HOLY230,6.6 m,tether strain
300234063895920_20170116T180000Z_20170119T180000Z,accepted,,300234063895920,2017-01-16T18:00:00+00:00,2017-01-19T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.93,122.22,15.504,121.964,-0.09374,-0.182,,,HOLY230,6.6 m,tether strain
300234063895920_20170120T000000Z_20170123T000000Z,accepted,,300234063895920,2017-01-20T00:00:00+00:00,2017-01-23T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-01-25T00:00:00+00:00,2016-10-23T00:00:00+00:00,15.491,121.916,15.631,121.686,-0.23542,-0.06734,,,HOLY230,6.6 m,tether strain
300234063948850_20180926T000000Z_20180929T000000Z,accepted,,300234063948850,2018-09-26T00:00:00+00:00,2018-09-29T00:00:00+00:00,201809,13,13,True,False,True,True,inside,accepted,True,True,2018-10-01T00:00:00+00:00,2018-06-02T00:00:00+00:00,14.865,124.429,14.464,124.386,-0.40124,-0.08612,,,nan,7.5 m,tether strain
300234063948910_20191212T000000Z_20191215T000000Z,accepted,,300234063948910,2019-12-12T00:00:00+00:00,2019-12-15T00:00:00+00:00,201912,13,13,True,False,True,True,inside,accepted,True,True,2019-12-24T00:00:00+00:00,2019-06-22T00:00:00+00:00,14.758,124.491,14.976,124.146,-0.16893,-0.00413,,,nan,7.5 m,tether strain
300234063948910_20191215T060000Z_20191218T060000Z,accepted,,300234063948910,2019-12-15T06:00:00+00:00,2019-12-18T06:00:00+00:00,201912,13,13,True,False,True,True,inside,accepted,True,True,2019-12-24T00:00:00+00:00,2019-06-22T00:00:00+00:00,15.019,124.098,15.237,123.894,-0.12538,0.25339,,,nan,7.5 m,tether strain
300234063948910_20191218T120000Z_20191221T120000Z,accepted,,300234063948910,2019-12-18T12:00:00+00:00,2019-12-21T12:00:00+00:00,201912,13,13,True,False,True,True,inside,accepted,True,True,2019-12-24T00:00:00+00:00,2019-06-22T00:00:00+00:00,15.278,123.872,15.62,123.663,-0.09912,0.20975,,,nan,7.5 m,tether strain
300234063992360_20170102T180000Z_20170105T180000Z,accepted,,300234063992360,2017-01-02T18:00:00+00:00,2017-01-05T18:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-02-27T00:00:00+00:00,2016-10-26T00:00:00+00:00,15.615,124.476,15.911,123.937,-0.34115,0.04307,,,HOLY230,6.6 m,tether strain
300234063992360_20170106T000000Z_20170109T000000Z,accepted,,300234063992360,2017-01-06T00:00:00+00:00,2017-01-09T00:00:00+00:00,201701,13,13,True,False,True,True,inside,accepted,True,True,2017-02-27T00:00:00+00:00,2016-10-26T00:00:00+00:00,15.929,123.885,16.3,123.293,-0.21364,0.12499,,,HOLY230,6.6 m,tether strain
300234065662790_20180706T060000Z_20180709T060000Z,accepted,,300234065662790,2018-07-06T06:00:00+00:00,2018-07-09T06:00:00+00:00,201807,13,13,True,False,True,True,inside,accepted,True,True,2018-08-17T00:00:00+00:00,2018-06-30T00:00:00+00:00,15.247,124.469,15.03,124.096,-0.20651,-0.22859,,,nan,6.5 m,tether strain
300234066298520_20190920T060000Z_20190923T060000Z,accepted,,300234066298520,2019-09-20T06:00:00+00:00,2019-09-23T06:00:00+00:00,201909,13,13,True,False,True,True,inside,accepted,True,True,2019-12-10T00:00:00+00:00,2019-08-10T00:00:00+00:00,15.258,124.468,15.353,124.167,-0.26199,-0.05002,,,nan,6.5 m,tether strain
300234066298520_20190923T120000Z_20190926T120000Z,accepted,,300234066298520,2019-09-23T12:00:00+00:00,2019-09-26T12:00:00+00:00,201909,13,13,True,False,True,True,inside,accepted,True,True,2019-12-10T00:00:00+00:00,2019-08-10T00:00:00+00:00,15.348,124.115,15.618,123.747,-0.23732,0.01281,,,nan,6.5 m,tether strain
300234066298520_20190926T180000Z_20190929T180000Z,accepted,,300234066298520,2019-09-26T18:00:00+00:00,2019-09-29T18:00:00+00:00,201909,13,13,True,False,True,True,inside,accepted,True,True,2019-12-10T00:00:00+00:00,2019-08-10T00:00:00+00:00,15.635,123.738,15.913,123.816,-0.00373,0.10366,,,nan,6.5 m,tether strain
300234066298520_20190930T000000Z_20191003T000000Z,accepted,,300234066298520,2019-09-30T00:00:00+00:00,2019-10-03T00:00:00+00:00,201909,13,13,True,False,True,True,inside,accepted,True,True,2019-12-10T00:00:00+00:00,2019-08-10T00:00:00+00:00,15.961,123.888,16.182,124.197,0.39433,0.18577,,,nan,6.5 m,tether strain
300534060352020_20210305T180000Z_20210308T180000Z,accepted,,300534060352020,2021-03-05T18:00:00+00:00,2021-03-08T18:00:00+00:00,202103,13,13,True,False,True,True,inside,accepted,True,True,2021-03-15T00:00:00+00:00,2020-08-27T00:00:00+00:00,14.422,124.486,15.3,123.416,-0.36614,0.44422,,,nan,6.6 m,tether strain
300534060352020_20210309T000000Z_20210312T000000Z,accepted,,300534060352020,2021-03-09T00:00:00+00:00,2021-03-12T00:00:00+00:00,202103,13,13,True,False,True,True,inside,accepted,True,True,2021-03-15T00:00:00+00:00,2020-08-27T00:00:00+00:00,15.365,123.321,16.047,122.297,-0.53884,0.31888,,,nan,6.6 m,tether strain
